date,li_price
2020-03-02,40.0
2020-03-03,40.0
2020-03-04,40.0
2020-03-05,40.0
2020-03-06,40.0
2020-03-09,40.0
2020-03-10,40.0
2020-03-11,40.0
2020-03-12,40.0
2020-03-13,40.0
2020-03-16,40.0
2020-03-17,40.0
2020-03-18,40.0
2020-03-19,40.0
2020-03-20,40.0
2020-03-23,40.0
2020-03-24,40.0
2020-03-25,40.0
2020-03-26,40.0
2020-03-27,40.0
2020-03-30,40.0
2020-03-31,40.0
2020-04-01,40.0
2020-04-02,40.0
2020-04-03,39.5
2020-04-07,39.5
2020-04-08,39.5
2020-04-09,39.5
2020-04-10,39.0
2020-04-13,39.0
2020-04-14,39.0
2020-04-15,38.5
2020-04-16,38.5
2020-04-17,38.5
2020-04-20,38.5
2020-04-21,38.5
2020-04-22,38.5
2020-04-23,38.5
2020-04-24,38.0
2020-04-26,38.0
2020-04-27,38.0
2020-04-28,37.5
2020-04-29,37.5
2020-04-30,37.5
2020-05-06,37.5
2020-05-07,37.5
2020-05-08,37.5
2020-05-11,37.5
2020-05-12,37.0
2020-05-13,37.0
2020-05-14,37.0
2020-05-15,36.5
2020-05-18,36.5
2020-05-19,36.5
2020-05-20,36.5
2020-05-21,36.5
2020-05-22,36.0
2020-05-25,36.0
2020-05-26,35.5
2020-05-27,35.5
2020-05-28,35.5
2020-05-29,35.5
2020-06-01,35.5
2020-06-02,35.0
2020-06-03,35.0
2020-06-04,35.0
2020-06-05,34.5
2020-06-08,34.5
2020-06-09,34.5
2020-06-10,34.5
2020-06-11,34.5
2020-06-12,34.5
2020-06-15,34.5
2020-06-16,34.5
2020-06-17,34.5
2020-06-18,34.5
2020-06-19,34.5
2020-06-22,34.0
2020-06-23,34.0
2020-06-24,34.0
2020-06-28,34.0
2020-06-29,34.0
2020-06-30,34.0
2020-07-01,34.0
2020-07-02,34.0
2020-07-03,33.5
2020-07-06,33.5
2020-07-07,33.5
2020-07-08,33.5
2020-07-09,33.5
2020-07-10,34.0
2020-07-13,34.0
2020-07-14,34.0
2020-07-15,34.5
2020-07-16,34.5
2020-07-17,34.5
2020-07-20,34.5
2020-07-21,34.5
2020-07-22,34.5
2020-07-23,34.5
2020-07-24,34.5
2020-07-27,34.5
2020-07-28,34.5
2020-07-29,34.5
2020-07-30,34.5
2020-07-31,34.7
2020-08-03,34.7
2020-08-04,34.7
2020-08-05,34.7
2020-08-06,34.7
2020-08-07,34.7
2020-08-10,34.7
2020-08-11,34.7
2020-08-12,34.7
2020-08-13,34.7
2020-08-14,34.7
2020-08-17,34.7
2020-08-18,34.7
2020-08-19,34.7
2020-08-20,34.0
2020-08-21,34.0
2020-08-24,34.0
2020-08-25,34.0
2020-08-26,34.0
2020-08-27,34.0
2020-08-28,34.0
2020-08-31,34.0
2020-09-01,34.0
2020-09-02,34.0
2020-09-03,34.0
2020-09-04,34.0
2020-09-07,34.0
2020-09-08,34.0
2020-09-09,34.0
2020-09-10,34.0
2020-09-11,34.0
2020-09-14,34.0
2020-09-15,34.0
2020-09-16,34.0
2020-09-17,34.0
2020-09-18,34.0
2020-09-21,34.3
2020-09-22,34.3
2020-09-23,34.3
2020-09-24,34.3
2020-09-25,34.3
2020-09-28,34.5
2020-09-29,34.5
2020-10-12,34.5
2020-10-13,34.5
2020-10-14,34.8
2020-10-15,35.0
2020-10-16,35.0
2020-10-19,35.0
2020-10-20,35.0
2020-10-21,35.0
2020-10-22,35.0
2020-10-23,35.0
2020-10-26,35.2
2020-10-27,35.5
2020-10-28,35.5
2020-10-29,35.5
2020-10-30,36.0
2020-11-02,36.0
2020-11-03,36.0
2020-11-04,36.0
2020-11-05,36.5
2020-11-06,36.5
2020-11-09,36.5
2020-11-10,36.5
2020-11-11,36.5
2020-11-12,37.0
2020-11-13,37.0
2020-11-16,37.5
2020-11-17,37.5
2020-11-18,38.0
2020-11-19,38.5
2020-11-20,39.0
2020-11-23,39.0
2020-11-24,39.0
2020-11-25,39.0
2020-11-26,39.0
2020-11-27,39.0
2020-11-30,39.0
2020-12-01,40.0
2020-12-02,41.0
2020-12-03,41.0
2020-12-04,41.0
2020-12-07,42.0
2020-12-08,42.0
2020-12-09,42.0
2020-12-10,43.0
2020-12-11,43.0
2020-12-14,43.5
2020-12-15,44.0
2020-12-16,44.0
2020-12-17,44.0
2020-12-18,44.0
2020-12-21,44.0
2020-12-22,44.5
2020-12-23,45.5
2020-12-24,46.0
2020-12-25,46.0
2020-12-28,47.0
2020-12-29,48.0
2020-12-30,48.0
2020-12-31,48.5
2021-01-04,48.5
2021-01-05,49.5
2021-01-06,50.5
2021-01-07,51.5
2021-01-08,52.5
2021-01-11,54.0
2021-01-12,55.0
2021-01-13,55.0
2021-01-14,56.0
2021-01-15,57.0
2021-01-18,58.5
2021-01-19,60.0
2021-01-20,61.5
2021-01-21,61.5
2021-01-22,63.0
2021-01-25,64.5
2021-01-26,66.0
2021-01-27,67.5
2021-01-28,67.5
2021-01-29,68.0
2021-02-01,68.5
2021-02-02,68.5
2021-02-03,68.5
2021-02-04,68.5
2021-02-05,68.5
2021-02-22,70.0
2021-02-23,72.0
2021-02-24,74.0
2021-02-25,76.0
2021-02-26,77.0
2021-03-01,77.5
2021-03-02,77.5
2021-03-03,79.5
2021-03-04,80.0
2021-03-05,80.0
2021-03-08,80.0
2021-03-09,80.0
2021-03-10,80.0
2021-03-11,80.0
2021-03-12,80.0
2021-03-15,80.0
2021-03-16,80.0
2021-03-17,80.0
2021-03-18,82.0
2021-03-19,83.0
2021-03-22,84.0
2021-03-23,84.0
2021-03-24,84.0
2021-03-25,84.0
2021-03-26,84.0
2021-03-29,84.0
2021-03-30,84.0
2021-03-31,84.0
2021-04-01,84.0
2021-04-02,84.0
2021-04-06,84.0
2021-04-07,84.0
2021-04-08,83.0
2021-04-09,83.0
2021-04-12,83.0
2021-04-13,83.0
2021-04-14,82.0
2021-04-15,82.0
2021-04-16,82.0
2021-04-19,82.0
2021-04-20,82.0
2021-04-21,82.0
2021-04-22,82.0
2021-04-23,82.0
2021-04-25,82.0
2021-04-26,82.0
2021-04-27,82.0
2021-04-28,82.0
2021-04-29,82.0
2021-04-30,82.0
2021-05-06,82.0
2021-05-07,82.0
2021-05-08,82.0
2021-05-10,82.0
2021-05-11,82.0
2021-05-12,82.0
2021-05-13,82.0
2021-05-14,82.0
2021-05-17,82.0
2021-05-18,81.5
2021-05-19,81.5
2021-05-20,81.5
2021-05-21,81.5
2021-05-24,81.0
2021-05-25,81.0
2021-05-26,81.0
2021-05-27,81.0
2021-05-28,81.0
2021-05-31,81.0
2021-06-01,81.0
2021-06-02,81.0
2021-06-03,81.0
2021-06-04,81.0
2021-06-07,81.0
2021-06-08,81.0
2021-06-09,81.0
2021-06-10,81.0
2021-06-11,81.0
2021-06-15,81.0
2021-06-16,81.0
2021-06-17,81.0
2021-06-18,81.0
2021-06-21,81.0
2021-06-22,81.0
2021-06-23,80.0
2021-06-24,80.0
2021-06-25,80.0
2021-06-28,80.0
2021-06-29,80.0
2021-06-30,80.0
2021-07-01,80.0
2021-07-02,80.0
2021-07-05,80.0
2021-07-06,80.0
2021-07-07,80.0
2021-07-08,80.0
2021-07-09,80.0
2021-07-12,80.0
2021-07-13,80.0
2021-07-14,80.0
2021-07-15,80.0
2021-07-16,80.0
2021-07-19,80.0
2021-07-20,80.0
2021-07-21,80.0
2021-07-22,80.0
2021-07-23,80.0
2021-07-26,82.0
2021-07-27,82.0
2021-07-28,83.0
2021-07-29,84.0
2021-07-30,85.0
2021-08-02,85.0
2021-08-03,87.0
2021-08-04,87.0
2021-08-05,87.0
2021-08-06,87.0
2021-08-09,89.0
2021-08-10,91.0
2021-08-11,92.0
2021-08-12,93.0
2021-08-13,94.0
2021-08-16,96.0
2021-08-17,98.0
2021-08-18,100.0
2021-08-19,100.0
2021-08-20,100.0
2021-08-23,102.0
2021-08-24,104.0
2021-08-25,106.0
2021-08-26,107.0
2021-08-27,108.0
2021-08-30,110.0
2021-08-31,112.0
2021-09-01,115.0
2021-09-02,118.0
2021-09-03,120.0
2021-09-06,122.0
2021-09-07,125.0
2021-09-08,128.0
2021-09-09,131.0
2021-09-10,134.0
2021-09-13,137.0
2021-09-14,139.0
2021-09-15,142.0
2021-09-16,145.0
2021-09-17,148.0
2021-09-18,151.0
2021-09-22,154.0
2021-09-23,157.0
2021-09-24,160.0
2021-09-26,163.0
2021-09-27,166.0
2021-09-28,169.0
2021-09-29,171.0
2021-10-11,173.0
2021-10-12,173.0
2021-10-13,173.0
2021-10-14,173.0
2021-10-15,173.0
2021-10-18,173.0
2021-10-19,173.0
2021-10-20,173.0
2021-10-21,174.5
2021-10-22,172.5
2021-10-25,175.5
2021-10-26,175.5
2021-10-27,175.5
2021-10-28,175.5
2021-10-29,175.5
2021-11-01,175.5
2021-11-02,175.5
2021-11-03,175.5
2021-11-04,175.5
2021-11-05,175.5
2021-11-08,175.5
2021-11-09,175.5
2021-11-10,177.5
2021-11-11,178.5
2021-11-12,178.5
2021-11-15,178.5
2021-11-16,178.5
2021-11-17,180.5
2021-11-18,180.5
2021-11-19,180.5
2021-11-22,182.5
2021-11-23,185.5
2021-11-24,185.5
2021-11-25,185.5
2021-11-26,185.5
2021-11-29,185.5
2021-11-30,185.5
2021-12-01,187.5
2021-12-02,189.5
2021-12-03,190.5
2021-12-06,190.5
2021-12-07,190.5
2021-12-08,194.5
2021-12-09,198.5
2021-12-10,202.5
2021-12-13,207.5
2021-12-14,207.5
2021-12-15,209.5
2021-12-16,210.5
2021-12-17,215.5
2021-12-20,221.5
2021-12-21,224.5
2021-12-22,224.5
2021-12-23,230.5
2021-12-24,236.5
2021-12-27,243.5
2021-12-28,250.5
2021-12-29,252.5
2021-12-30,257.5
2021-12-31,264.5
2022-01-04,264.5
2022-01-05,267.5
2022-01-06,275.5
2022-01-07,282.5
2022-01-10,290.5
2022-01-11,298.5
2022-01-12,306.5
2022-01-13,312.5
2022-01-14,312.5
2022-01-17,312.5
2022-01-18,317.5
2022-01-19,325.5
2022-01-20,333.5
2022-01-21,342.5
2022-01-24,350.5
2022-01-25,352.5
2022-01-26,352.5
2022-01-27,352.5
2022-01-28,362.5
2022-02-07,367.5
2022-02-08,367.5
2022-02-09,377.5
2022-02-10,377.5
2022-02-11,387.5
2022-02-14,392.5
2022-02-15,397.5
2022-02-16,408.5
2022-02-17,417.5
2022-02-18,422.5
2022-02-21,432.5
2022-02-22,432.5
2022-02-23,444.5
2022-02-24,447.5
2022-02-25,450.5
2022-02-28,452.5
2022-03-01,452.5
2022-03-02,462.5
2022-03-03,467.5
2022-03-04,467.5
2022-03-07,467.5
2022-03-08,467.5
